[2026-09-09T10:18:27Z] janitor start dry_run=True loop=False usedStorage 2434 GB
[2026-09-09T10:20:57Z] prefix objects 81: live 27 (newest 09-09 09:15), stale 54 = 862 GB from pushes ['09-08 20:16', '09-08 22:00'], in-flight kept 0
[2026-09-09T10:20:57Z] DRY-RUN would permanently delete 54 objects (862 GB)
[2026-09-09T10:21:16Z] janitor start dry_run=False loop=True usedStorage 2434 GB
[2026-09-09T10:22:25Z] prefix objects 81: live 27 (newest 09-09 09:15), stale 54 = 862 GB from pushes ['09-08 20:16', '09-08 22:00'], in-flight kept 0
[2026-09-09T10:23:18Z] permanently deleted 54 objects (862 GB); usedStorage 2434 GB -> 1572 GB
[2026-09-09T10:34:52Z] prefix objects 54: live 27 (newest 09-09 10:17), stale 27 = 431 GB from pushes ['09-09 09:15'], in-flight kept 0
[2026-09-09T14:57:18Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T15:08:27Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T15:19:37Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T15:30:47Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T15:41:58Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T15:53:24Z] prefix objects 54: live 27 (newest 09-09 15:33), stale 27 = 431 GB from pushes ['09-09 13:47'], in-flight kept 0
[2026-09-09T15:54:09Z] permanently deleted 27 objects (431 GB); usedStorage 2003 GB -> 1572 GB
[2026-09-09T16:05:32Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T16:16:53Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T16:28:06Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T16:39:17Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T16:50:28Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T17:01:37Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T17:12:43Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T17:23:50Z] prefix objects 27: live 27 (newest 09-09 15:33), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T17:35:10Z] prefix objects 54: live 27 (newest 09-09 17:18), stale 27 = 431 GB from pushes ['09-09 15:33'], in-flight kept 0
[2026-09-09T17:35:48Z] permanently deleted 27 objects (431 GB); usedStorage 2003 GB -> 1572 GB
[2026-09-09T17:47:12Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T17:58:28Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T18:09:44Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T18:21:01Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T18:32:10Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T18:43:19Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T18:54:28Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T19:05:34Z] prefix objects 27: live 27 (newest 09-09 17:18), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T19:16:49Z] prefix objects 54: live 27 (newest 09-09 19:02), stale 27 = 431 GB from pushes ['09-09 17:18'], in-flight kept 0
[2026-09-09T19:17:26Z] permanently deleted 27 objects (431 GB); usedStorage 2003 GB -> 1572 GB
[2026-09-09T19:28:40Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T19:39:53Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T19:51:08Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T20:02:26Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T20:13:48Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T20:25:11Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T20:36:39Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T20:47:55Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T20:59:14Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T21:10:28Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T21:21:43Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T21:32:57Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T21:44:16Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T21:55:59Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T22:08:09Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T22:19:53Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T22:31:22Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T22:42:49Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T22:54:24Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T23:05:58Z] prefix objects 27: live 27 (newest 09-09 19:02), stale 0 = 0 GB from pushes [], in-flight kept 0
