[00:01:52] checkpoint: /workspace/runtime/dispatch-gate2-midtrain4/runs/20260811T113651Z/balanced/pod/training/post_midtrain/checkpoints/checkpoint-124
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
W0824 00:01:53.170000 374096 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0824 00:01:53.190000 374096 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading weights:   0%|          | 0/1066 [00:00<?, ?it/s]Loading weights:  68%|██████▊   | 720/1066 [00:00<00:00, 7183.86it/s]Loading weights: 100%|██████████| 1066/1066 [00:00<00:00, 7354.05it/s]
[00:01:57] manifest OK; staging u0+metric to cuda:1...
/workspace/perdoc/score_perdoc2.py:154: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
[00:13:32] row 132/750 (5s/row, rss 85 GB)
[00:13:37] row 133/750 (5s/row, rss 85 GB)
[00:13:42] row 134/750 (5s/row, rss 85 GB)
[00:13:48] row 135/750 (5s/row, rss 85 GB)
[00:13:53] row 136/750 (5s/row, rss 85 GB)
[00:13:58] row 137/750 (5s/row, rss 85 GB)
[00:14:03] row 138/750 (5s/row, rss 85 GB)
[00:14:08] row 139/750 (5s/row, rss 85 GB)
[00:14:13] row 140/750 (5s/row, rss 85 GB)
[00:14:18] row 141/750 (5s/row, rss 85 GB)
[00:14:23] row 142/750 (5s/row, rss 85 GB)
[00:14:28] row 143/750 (5s/row, rss 85 GB)
[00:14:33] row 144/750 (5s/row, rss 85 GB)
[00:14:39] row 145/750 (5s/row, rss 85 GB)
[00:14:44] row 146/750 (5s/row, rss 85 GB)
[00:14:49] row 147/750 (5s/row, rss 85 GB)
[00:14:54] row 148/750 (5s/row, rss 85 GB)
[00:14:59] row 149/750 (5s/row, rss 85 GB)
[00:15:04] row 150/750 (5s/row, rss 85 GB)
[00:15:09] row 151/750 (5s/row, rss 85 GB)
[00:15:14] row 152/750 (5s/row, rss 85 GB)
[00:15:19] row 153/750 (5s/row, rss 85 GB)
[00:15:24] row 154/750 (5s/row, rss 85 GB)
[00:15:30] row 155/750 (5s/row, rss 85 GB)
[00:15:35] row 156/750 (5s/row, rss 85 GB)
[00:15:40] row 157/750 (5s/row, rss 85 GB)
[00:15:45] row 158/750 (5s/row, rss 85 GB)
[00:15:50] row 159/750 (5s/row, rss 85 GB)
[00:15:55] row 160/750 (5s/row, rss 85 GB)
[00:16:00] row 161/750 (5s/row, rss 85 GB)
[00:16:05] row 162/750 (5s/row, rss 85 GB)
[00:16:10] row 163/750 (5s/row, rss 85 GB)
[00:16:16] row 164/750 (5s/row, rss 85 GB)
[00:16:21] row 165/750 (5s/row, rss 85 GB)
[00:16:26] row 166/750 (5s/row, rss 85 GB)
[00:16:31] row 167/750 (5s/row, rss 85 GB)
[00:16:36] row 168/750 (5s/row, rss 85 GB)
[00:16:41] row 169/750 (5s/row, rss 85 GB)
[00:16:46] row 170/750 (5s/row, rss 85 GB)
[00:16:51] row 171/750 (5s/row, rss 85 GB)
[00:16:56] row 172/750 (5s/row, rss 85 GB)
[00:17:01] row 173/750 (5s/row, rss 85 GB)
[00:17:07] row 174/750 (5s/row, rss 85 GB)
[00:17:12] row 175/750 (5s/row, rss 85 GB)
[00:17:17] row 176/750 (5s/row, rss 85 GB)
[00:17:22] row 177/750 (5s/row, rss 85 GB)
[00:17:27] row 178/750 (5s/row, rss 85 GB)
[00:17:32] row 179/750 (5s/row, rss 85 GB)
[00:17:37] row 180/750 (5s/row, rss 85 GB)
[00:17:42] row 181/750 (5s/row, rss 85 GB)
[00:17:47] row 182/750 (5s/row, rss 85 GB)
[00:17:52] row 183/750 (5s/row, rss 85 GB)
[00:17:58] row 184/750 (5s/row, rss 85 GB)
[00:18:03] row 185/750 (5s/row, rss 85 GB)
[00:18:08] row 186/750 (5s/row, rss 85 GB)
[00:18:13] row 187/750 (5s/row, rss 85 GB)
[00:18:18] row 188/750 (5s/row, rss 85 GB)
[00:18:23] row 189/750 (5s/row, rss 85 GB)
[00:18:28] row 190/750 (5s/row, rss 85 GB)
[00:18:33] row 191/750 (5s/row, rss 85 GB)
[00:18:38] row 192/750 (5s/row, rss 85 GB)
[00:18:44] row 193/750 (5s/row, rss 85 GB)
[00:18:49] row 194/750 (5s/row, rss 85 GB)
[00:18:54] row 195/750 (5s/row, rss 85 GB)
[00:18:59] row 196/750 (5s/row, rss 85 GB)
[00:19:04] row 197/750 (5s/row, rss 85 GB)
[00:19:09] row 198/750 (5s/row, rss 85 GB)
[00:19:14] row 199/750 (5s/row, rss 85 GB)
[00:19:19] row 200/750 (5s/row, rss 85 GB)
[00:19:24] row 201/750 (5s/row, rss 85 GB)
[00:19:29] row 202/750 (5s/row, rss 85 GB)
[00:19:34] row 203/750 (5s/row, rss 85 GB)
[00:19:40] row 204/750 (5s/row, rss 85 GB)
[00:19:45] row 205/750 (5s/row, rss 85 GB)
[00:19:50] row 206/750 (5s/row, rss 85 GB)
[00:19:55] row 207/750 (5s/row, rss 85 GB)
[00:20:00] row 208/750 (5s/row, rss 85 GB)
[00:20:05] row 209/750 (5s/row, rss 85 GB)
[00:20:10] row 210/750 (5s/row, rss 85 GB)
[00:20:15] row 211/750 (5s/row, rss 85 GB)
[00:20:20] row 212/750 (5s/row, rss 85 GB)
[00:20:26] row 213/750 (5s/row, rss 85 GB)
[00:20:31] row 214/750 (5s/row, rss 85 GB)
[00:20:36] row 215/750 (5s/row, rss 85 GB)
[00:20:41] row 216/750 (5s/row, rss 85 GB)
[00:20:46] row 217/750 (5s/row, rss 85 GB)
[00:20:51] row 218/750 (5s/row, rss 85 GB)
[00:20:56] row 219/750 (5s/row, rss 85 GB)
[00:21:01] row 220/750 (5s/row, rss 85 GB)
[00:21:06] row 221/750 (5s/row, rss 85 GB)
[00:21:11] row 222/750 (5s/row, rss 85 GB)
[00:21:17] row 223/750 (5s/row, rss 85 GB)
[00:21:22] row 224/750 (5s/row, rss 85 GB)
[00:21:27] row 225/750 (5s/row, rss 85 GB)
[00:21:32] row 226/750 (5s/row, rss 85 GB)
[00:21:37] row 227/750 (5s/row, rss 85 GB)
[00:21:42] row 228/750 (5s/row, rss 85 GB)
[00:21:47] row 229/750 (5s/row, rss 85 GB)
[00:21:52] row 230/750 (5s/row, rss 85 GB)
[00:21:58] row 231/750 (5s/row, rss 85 GB)
[00:22:03] row 232/750 (5s/row, rss 85 GB)
[00:22:08] row 233/750 (5s/row, rss 85 GB)
[00:22:13] row 234/750 (5s/row, rss 85 GB)
[00:22:18] row 235/750 (5s/row, rss 85 GB)
[00:22:23] row 236/750 (5s/row, rss 85 GB)
[00:22:28] row 237/750 (5s/row, rss 85 GB)
[00:22:33] row 238/750 (5s/row, rss 85 GB)
[00:22:39] row 239/750 (5s/row, rss 85 GB)
[00:22:44] row 240/750 (5s/row, rss 85 GB)
[00:22:49] row 241/750 (5s/row, rss 85 GB)
[00:22:54] row 242/750 (5s/row, rss 85 GB)
[00:22:59] row 243/750 (5s/row, rss 85 GB)
[00:23:04] row 244/750 (5s/row, rss 85 GB)
[00:23:09] row 245/750 (5s/row, rss 85 GB)
[00:23:14] row 246/750 (5s/row, rss 85 GB)
[00:23:19] row 247/750 (5s/row, rss 85 GB)
[00:23:25] row 248/750 (5s/row, rss 85 GB)
[00:23:30] row 249/750 (5s/row, rss 85 GB)
[00:23:35] row 250/750 (5s/row, rss 85 GB)
[00:23:40] row 251/750 (5s/row, rss 85 GB)
[00:23:45] row 252/750 (5s/row, rss 85 GB)
[00:23:50] row 253/750 (5s/row, rss 85 GB)
[00:23:55] row 254/750 (5s/row, rss 85 GB)
[00:24:00] row 255/750 (5s/row, rss 85 GB)
[00:24:05] row 256/750 (5s/row, rss 85 GB)
[00:24:10] row 257/750 (5s/row, rss 85 GB)
[00:24:16] row 258/750 (5s/row, rss 85 GB)
[00:24:21] row 259/750 (5s/row, rss 85 GB)
[00:24:26] row 260/750 (5s/row, rss 85 GB)
[00:24:31] row 261/750 (5s/row, rss 85 GB)
[00:24:36] row 262/750 (5s/row, rss 85 GB)
[00:24:41] row 263/750 (5s/row, rss 85 GB)
[00:24:46] row 264/750 (5s/row, rss 85 GB)
[00:24:51] row 265/750 (5s/row, rss 85 GB)
[00:24:56] row 266/750 (5s/row, rss 85 GB)
[00:25:01] row 267/750 (5s/row, rss 85 GB)
[00:25:07] row 268/750 (5s/row, rss 85 GB)
[00:25:12] row 269/750 (5s/row, rss 85 GB)
[00:25:17] row 270/750 (5s/row, rss 85 GB)
[00:25:22] row 271/750 (5s/row, rss 85 GB)
[00:25:27] row 272/750 (5s/row, rss 85 GB)
[00:25:32] row 273/750 (5s/row, rss 85 GB)
[00:25:37] row 274/750 (5s/row, rss 85 GB)
[00:25:42] row 275/750 (5s/row, rss 85 GB)
[00:25:47] row 276/750 (5s/row, rss 85 GB)
[00:25:53] row 277/750 (5s/row, rss 85 GB)
[00:25:58] row 278/750 (5s/row, rss 85 GB)
[00:26:03] row 279/750 (5s/row, rss 85 GB)
[00:26:08] row 280/750 (5s/row, rss 85 GB)
[00:26:13] row 281/750 (5s/row, rss 85 GB)
[00:26:18] row 282/750 (5s/row, rss 85 GB)
[00:26:23] row 283/750 (5s/row, rss 85 GB)
[00:26:28] row 284/750 (5s/row, rss 85 GB)
[00:26:33] row 285/750 (5s/row, rss 85 GB)
[00:26:38] row 286/750 (5s/row, rss 85 GB)
[00:26:44] row 287/750 (5s/row, rss 85 GB)
[00:26:49] row 288/750 (5s/row, rss 85 GB)
[00:26:54] row 289/750 (5s/row, rss 85 GB)
[00:26:59] row 290/750 (5s/row, rss 85 GB)
[00:27:04] row 291/750 (5s/row, rss 85 GB)
[00:27:09] row 292/750 (5s/row, rss 85 GB)
[00:27:14] row 293/750 (5s/row, rss 85 GB)
[00:27:19] row 294/750 (5s/row, rss 85 GB)
[00:27:24] row 295/750 (5s/row, rss 85 GB)
[00:27:30] row 296/750 (5s/row, rss 85 GB)
[00:27:35] row 297/750 (5s/row, rss 85 GB)
[00:27:40] row 298/750 (5s/row, rss 85 GB)
[00:27:45] row 299/750 (5s/row, rss 85 GB)
[00:27:50] row 300/750 (5s/row, rss 85 GB)
[00:27:55] row 301/750 (5s/row, rss 85 GB)
[00:28:00] row 302/750 (5s/row, rss 85 GB)
[00:28:05] row 303/750 (5s/row, rss 85 GB)
[00:28:10] row 304/750 (5s/row, rss 85 GB)
[00:28:15] row 305/750 (5s/row, rss 85 GB)
[00:28:21] row 306/750 (5s/row, rss 85 GB)
[00:28:26] row 307/750 (5s/row, rss 85 GB)
[00:28:31] row 308/750 (5s/row, rss 85 GB)
[00:28:36] row 309/750 (5s/row, rss 85 GB)
[00:28:41] row 310/750 (5s/row, rss 85 GB)
[00:28:46] row 311/750 (5s/row, rss 85 GB)
[00:28:51] row 312/750 (5s/row, rss 85 GB)
[00:28:56] row 313/750 (5s/row, rss 85 GB)
[00:29:01] row 314/750 (5s/row, rss 85 GB)
[00:29:07] row 315/750 (5s/row, rss 85 GB)
[00:29:12] row 316/750 (5s/row, rss 85 GB)
[00:29:17] row 317/750 (5s/row, rss 85 GB)
[00:29:22] row 318/750 (5s/row, rss 85 GB)
[00:29:27] row 319/750 (5s/row, rss 85 GB)
[00:29:32] row 320/750 (5s/row, rss 85 GB)
[00:29:37] row 321/750 (5s/row, rss 85 GB)
[00:29:42] row 322/750 (5s/row, rss 85 GB)
[00:29:47] row 323/750 (5s/row, rss 85 GB)
[00:29:52] row 324/750 (5s/row, rss 85 GB)
[00:29:58] row 325/750 (5s/row, rss 85 GB)
[00:30:03] row 326/750 (5s/row, rss 85 GB)
[00:30:08] row 327/750 (5s/row, rss 85 GB)
[00:30:13] row 328/750 (5s/row, rss 85 GB)
[00:30:18] row 329/750 (5s/row, rss 85 GB)
[00:30:23] row 330/750 (5s/row, rss 85 GB)
[00:30:28] row 331/750 (5s/row, rss 85 GB)
[00:30:33] row 332/750 (5s/row, rss 85 GB)
[00:30:38] row 333/750 (5s/row, rss 85 GB)
[00:30:43] row 334/750 (5s/row, rss 85 GB)
[00:30:49] row 335/750 (5s/row, rss 85 GB)
[00:30:54] row 336/750 (5s/row, rss 85 GB)
[00:30:59] row 337/750 (5s/row, rss 85 GB)
[00:31:04] row 338/750 (5s/row, rss 85 GB)
[00:31:09] row 339/750 (5s/row, rss 85 GB)
[00:31:14] row 340/750 (5s/row, rss 85 GB)
[00:31:19] row 341/750 (5s/row, rss 85 GB)
[00:31:24] row 342/750 (5s/row, rss 85 GB)
[00:31:29] row 343/750 (5s/row, rss 85 GB)
[00:31:34] row 344/750 (5s/row, rss 85 GB)
[00:31:40] row 345/750 (5s/row, rss 85 GB)
[00:31:45] row 346/750 (5s/row, rss 85 GB)
[00:31:50] row 347/750 (5s/row, rss 85 GB)
[00:31:55] row 348/750 (5s/row, rss 85 GB)
[00:32:00] row 349/750 (5s/row, rss 85 GB)
[00:32:05] row 350/750 (5s/row, rss 85 GB)
[00:32:10] row 351/750 (5s/row, rss 85 GB)
[00:32:15] row 352/750 (5s/row, rss 85 GB)
[00:32:20] row 353/750 (5s/row, rss 85 GB)
[00:32:26] row 354/750 (5s/row, rss 85 GB)
[00:32:31] row 355/750 (5s/row, rss 85 GB)
[00:32:36] row 356/750 (5s/row, rss 85 GB)
[00:32:41] row 357/750 (5s/row, rss 85 GB)
[00:32:46] row 358/750 (5s/row, rss 85 GB)
[00:32:51] row 359/750 (5s/row, rss 85 GB)
[00:32:56] row 360/750 (5s/row, rss 85 GB)
[00:33:01] row 361/750 (5s/row, rss 85 GB)
[00:33:06] row 362/750 (5s/row, rss 85 GB)
[00:33:11] row 363/750 (5s/row, rss 85 GB)
[00:33:17] row 364/750 (5s/row, rss 85 GB)
[00:33:22] row 365/750 (5s/row, rss 85 GB)
[00:33:27] row 366/750 (5s/row, rss 85 GB)
[00:33:32] row 367/750 (5s/row, rss 85 GB)
[00:33:37] row 368/750 (5s/row, rss 85 GB)
[00:33:42] row 369/750 (5s/row, rss 85 GB)
[00:33:47] row 370/750 (5s/row, rss 85 GB)
[00:33:52] row 371/750 (5s/row, rss 85 GB)
[00:33:57] row 372/750 (5s/row, rss 85 GB)
[00:34:02] row 373/750 (5s/row, rss 85 GB)
[00:34:08] row 374/750 (5s/row, rss 85 GB)
[00:34:13] row 375/750 (5s/row, rss 85 GB)
[00:34:18] row 376/750 (5s/row, rss 85 GB)
[00:34:23] row 377/750 (5s/row, rss 85 GB)
[00:34:28] row 378/750 (5s/row, rss 85 GB)
[00:34:33] row 379/750 (5s/row, rss 85 GB)
[00:34:38] row 380/750 (5s/row, rss 85 GB)
[00:34:43] row 381/750 (5s/row, rss 85 GB)
[00:34:48] row 382/750 (5s/row, rss 85 GB)
[00:34:53] row 383/750 (5s/row, rss 85 GB)
[00:34:59] row 384/750 (5s/row, rss 85 GB)
[00:35:04] row 385/750 (5s/row, rss 85 GB)
[00:35:09] row 386/750 (5s/row, rss 85 GB)
[00:35:14] row 387/750 (5s/row, rss 85 GB)
[00:35:19] row 388/750 (5s/row, rss 85 GB)
[00:35:24] row 389/750 (5s/row, rss 85 GB)
[00:35:29] row 390/750 (5s/row, rss 85 GB)
[00:35:34] row 391/750 (5s/row, rss 85 GB)
[00:35:39] row 392/750 (5s/row, rss 85 GB)
[00:35:45] row 393/750 (5s/row, rss 85 GB)
[00:35:50] row 394/750 (5s/row, rss 85 GB)
[00:35:55] row 395/750 (5s/row, rss 85 GB)
[00:36:00] row 396/750 (5s/row, rss 85 GB)
[00:36:05] row 397/750 (5s/row, rss 85 GB)
[00:36:10] row 398/750 (5s/row, rss 85 GB)
[00:36:15] row 399/750 (5s/row, rss 85 GB)
[00:36:20] row 400/750 (5s/row, rss 85 GB)
[00:36:25] row 401/750 (5s/row, rss 85 GB)
[00:36:30] row 402/750 (5s/row, rss 85 GB)
[00:36:36] row 403/750 (5s/row, rss 85 GB)
[00:36:41] row 404/750 (5s/row, rss 85 GB)
[00:36:46] row 405/750 (5s/row, rss 85 GB)
[00:36:51] row 406/750 (5s/row, rss 85 GB)
[00:36:56] row 407/750 (5s/row, rss 85 GB)
[00:37:01] row 408/750 (5s/row, rss 85 GB)
[00:37:06] row 409/750 (5s/row, rss 85 GB)
[00:37:11] row 410/750 (5s/row, rss 85 GB)
[00:37:16] row 411/750 (5s/row, rss 85 GB)
[00:37:22] row 412/750 (5s/row, rss 85 GB)
[00:37:27] row 413/750 (5s/row, rss 85 GB)
[00:37:32] row 414/750 (5s/row, rss 85 GB)
[00:37:37] row 415/750 (5s/row, rss 85 GB)
[00:37:42] row 416/750 (5s/row, rss 85 GB)
[00:37:47] row 417/750 (5s/row, rss 85 GB)
[00:37:52] row 418/750 (5s/row, rss 85 GB)
[00:37:57] row 419/750 (5s/row, rss 85 GB)
[00:38:02] row 420/750 (5s/row, rss 85 GB)
[00:38:08] row 421/750 (5s/row, rss 85 GB)
[00:38:13] row 422/750 (5s/row, rss 85 GB)
[00:38:18] row 423/750 (5s/row, rss 85 GB)
[00:38:23] row 424/750 (5s/row, rss 85 GB)
[00:38:28] row 425/750 (5s/row, rss 85 GB)
[00:38:33] row 426/750 (5s/row, rss 85 GB)
[00:38:38] row 427/750 (5s/row, rss 85 GB)
[00:38:43] row 428/750 (5s/row, rss 85 GB)
[00:38:48] row 429/750 (5s/row, rss 85 GB)
[00:38:53] row 430/750 (5s/row, rss 85 GB)
[00:38:59] row 431/750 (5s/row, rss 85 GB)
[00:39:04] row 432/750 (5s/row, rss 85 GB)
[00:39:09] row 433/750 (5s/row, rss 85 GB)
[00:39:14] row 434/750 (5s/row, rss 85 GB)
[00:39:19] row 435/750 (5s/row, rss 85 GB)
[00:39:24] row 436/750 (5s/row, rss 85 GB)
[00:39:29] row 437/750 (5s/row, rss 85 GB)
[00:39:34] row 438/750 (5s/row, rss 85 GB)
[00:39:39] row 439/750 (5s/row, rss 85 GB)
[00:39:45] row 440/750 (5s/row, rss 85 GB)
[00:39:50] row 441/750 (5s/row, rss 85 GB)
[00:39:55] row 442/750 (5s/row, rss 85 GB)
[00:40:00] row 443/750 (5s/row, rss 85 GB)
[00:40:05] row 444/750 (5s/row, rss 85 GB)
[00:40:10] row 445/750 (5s/row, rss 85 GB)
[00:40:15] row 446/750 (5s/row, rss 85 GB)
[00:40:20] row 447/750 (5s/row, rss 85 GB)
[00:40:25] row 448/750 (5s/row, rss 85 GB)
